iter	Accuracy	CrossEntropy
0	0.8123315171	0.686193847
1	0.8196730714	0.6795222996
2	0.8196157155	0.6729389651
3	0.8145683969	0.6671747761
4	0.8149698882	0.6620797225
5	0.8162317178	0.6558109106	6	0.8182391741	0.6494590297	7	0.8191568684	0.643315538	8	0.8195583596	0.6374590779	9	0.8223114425	0.6314301911010	0.8219099512	0.6255317801111	0.8201892744	0.620713616112	0.8205334098	0.6149193261313	0.8234012045	0.6092104661414	0.8231717809	0.603752938115	0.8211069687	0.5986046861116	0.8217378836	0.5935912961117	0.8221967307	0.5886781418118	0.8219673071	0.5841184219119	0.8211069687	0.5795234020220	0.8207054775	0.5753484821221	0.8212216805	0.5708387222222	0.8232291368	0.5662481723223	0.824204187	0.5614806542424	0.8243188988	0.5575838782525	0.8238026957	0.5535895552626	0.8237453398	0.5496343992727	0.824204187	0.5455391552228	0.8243762547	0.5417811429229	0.8240894752	0.5381013130330	0.82472039	0.5341429889331	0.8247777459	0.530327275
32	0.8255807284	0.5265559645
33	0.825810152	0.5231194947
34	0.8259822197	0.5193572
35	0.825293949	0.516069868
36	0.8251218813	0.5132818419
37	0.825293949	0.5100239136
38	0.8268425581	0.5066972946
39	0.8264984227	0.5037837522
40	0.8264410668	0.5008976777
41	0.8262689991	0.4981704588
42	0.8261542874	0.4952695682
43	0.8271866934	0.4924793894
44	0.8265557786	0.4897716314
45	0.8266704904	0.487105591
46	0.8273014052	0.4844432606
47	0.8277602524	0.4820238154
48	0.8278749642	0.4796187741
49	0.8278749642	0.4773426498
50	0.8275881847	0.4748132029
51	0.827416117	0.4731224898
52	0.8267852022	0.4708581093
53	0.8267852022	0.4686697116
54	0.8270719816	0.4663498385
55	0.8269572699	0.4641937943
56	0.8276455406	0.4619914838
57	0.82793232	0.460480886
58	0.8275308288	0.4584166158
59	0.8278749642	0.4562631889
60	0.8283911672	0.4543029049
61	0.8283338113	0.4525409185
62	0.8281617436	0.4506279048
63	0.8277602524	0.4489898001
64	0.8275308288	0.4470893211
65	0.8287353026	0.4453542476
66	0.8288500143	0.4439210343
67	0.829022082	0.4421436687
68	0.8292515056	0.4404946762
69	0.8294235733	0.4388297298
70	0.8293088615	0.4372330474
71	0.8297103527	0.4356146374
72	0.8297677086	0.4341512278
73	0.8298250645	0.4327041103
74	0.8302265558	0.4312077061
75	0.8304559794	0.4297109121
76	0.8305133352	0.4281530708
77	0.8304559794	0.4265966115
78	0.8306854029	0.4252939018
79	0.8308574706	0.4239741691
80	0.8309721824	0.4227543017
81	0.8306854029	0.4214148157
82	0.8308001147	0.4201770105
83	0.8309721824	0.4190226688
